2011 January,,2011 February,,2011 March,,2011 April,,2011 May,,2011 June,,2011 July,,2011 Auguest,,2011 September,,2011 October ,,2011 November,,2011 December,,2012 January,,2012 February,,2012 March,,2012 April,,2012 May,,2012 June,,2012 July,,2012 Auguest,,2012 September,,2012 October ,,2012 November,,2012 December,,2013 January,,2013 February,,2013 March,,2013 April,,2013 May,,2013 June,,2013 July,,2013 Auguest,,2013 September,,2013 October ,,2013 November,,2013 December,,2014 January,,2014 February,,2014 March,,2014 April,,2014 May,,2014 June,,2014 July,,2014 Auguest,,2014 September,,2014 October,,2014 November,,2015 January,,2015 February,,2015 March,,2015 April,,May-15,,2015 July,,2015 Auguest,,2015 September,,2015 October,,2015 November,,2015 December,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Israel,21,,,,,,,,,,,,,,,,,,,,,,,,,,,Venezuela,2,Hong Kong,1,,,,,,,,,,,,,,,Jordan,48,,,,,,,,,,,,,,,Eritrea,2,South Sudan,1,,,,,,,Niger,1,China,6,Philippines,5,Philippines,5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Morocco,5,,,,,,,,,,,,,,,,,,,,,,,,,,,Azerbaijan,4,Belgium,1,,,,,,,,,,,,,,,Turkey,94,,,,,,,,,,,,,,,Denmark,3,Nepal,1,,,,,,,Vietnam,4,Japan,4,Portugal,2,Portugal,2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kuwait,4,,,,,,,,,,,,,,,,,,,,,,,,,,,Saint Lucia,2,Norway,1,,,,,,,,,,,,,,,Iraq,111,,,,,,,,,,,,,,,Netherlands,9,France,3,,,,,,,United Arab Emirates,29,Serbia,3,Liberia,2,Liberia,2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,West Bank,2,,,,,,,,,,,,,,,,,,,,,,,,,,,Saint Vincent and the Grenadines,1,Qatar,2,,,,,,,,,,,,,,,Israel,24,,,,,,,,,,,,,,,Nepal,1,Sierra Leone,3,,,,,,,Switzerland,29,Iceland,3,Czech Republic,3,Czech Republic,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Qatar,1,,,,,,,,,,,,,,,,,,,,,,,,,,,Georgia,4,,,,,,,,,,,,,,,,,France,5,,,,,,,,,,,,,,,,,Libya,1,,,,,,,Argentina,9,Croatia,8,Lithuania,1,Lithuania,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France,19,,,,,,,,,,,,,,,,,,,,,,,,,,,Finland,3,,,,,,,,,,,,,,,,,Micronesia,1,,,,,,,,,,,,,,,,,Senegal,2,,,,,,,Kuwait,24,Macedonia,2,Nigeria,1,Nigeria,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Italy,5,,,,,,,,,,,,,,,,,,,,,,,,,,,Japan,1,,,,,,,,,,,,,,,,,United Arab Emirates,1,,,,,,,,,,,,,,,,,Burundi,2,,,,,,,Uruguay,49,Saudi Arabia,5,India,3,India,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Micronesia,1,,,,,,,,,,,,,,,,,,,,,,,,,,,Congo,1,,,,,,,,,,,,,,,,,Macedonia,1,,,,,,,,,,,,,,,,,,,,,,,,,China,27,Luxembourg,1,Estonia,2,Estonia,2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Canada,6,,,,,,,,,,,,,,,,,,,,,,,,,,,Sri Lanka,1,,,,,,,,,,,,,,,,,Germany,1,,,,,,,,,,,,,,,,,,,,,,,,,Congo,3,Netherlands,6,Switzerland,9,Switzerland,9,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,South Africa,1,,,,,,,,,,,,,,,,,,,,,,,,,,,Micronesia,1,,,,,,,,,,,,,,,,,Qatar,1,,,,,,,,,,,,,,,,,,,,,,,,,Armenia,9,Denmark,6,Brunei,1,Brunei,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ecuador,2,,,,,,,,,,,,,,,,,,,,,,,,,,,Armenia,1,,,,,,,,,,,,,,,,,Rwanda,1,,,,,,,,,,,,,,,,,,,,,,,,,Finland,6,Colombia,3,Poland,1,Poland,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bosnia-Herzegovina,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,United Kingdom,8,,,,,,,,,,,,,,,,,,,,,,,,,Cyprus,18,Uruguay,3,Cyprus,5,Cyprus,5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Japan,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Armenia,1,,,,,,,,,,,,,,,,,,,,,,,,,Chile,8,Ireland,2,Malaysia,7,Malaysia,7,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Somalia,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Turkmenistan,5,,,,,,,,,,,,,,,,,,,,,,,,,Luxembourg,9,South Africa,8,Congo,5,Congo,5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Algeria,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nigeria,2,,,,,,,,,,,,,,,,,,,,,,,,,Pakistan,7,Latvia,1,Spain,2,Spain,2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,China,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bahrain,1,,,,,,,,,,,,,,,,,,,,,,,,,Kosovo,9,Estonia,2,Nepal,1,Nepal,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tunisia,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Austria,1,,,,,,,,,,,,,,,,,,,,,,,,,Nicaragua,1,Armenia,7,Chad,2,Chad,2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,India,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kuwait,3,,,,,,,,,,,,,,,,,,,,,,,,,North Korea,6,Austria,7,Mali,1,Mali,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ireland,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iran,4,,,,,,,,,,,,,,,,,,,,,,,,,South Korea,5,Hong Kong,2,Kosovo,29,Kosovo,29,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yemen,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Uruguay,4,,,,,,,,,,,,,,,,,,,,,,,,,India,7,Namibia,2,Uganda,6,Uganda,6,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pakistan,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Myanmar,1,,,,,,,,,,,,,,,,,,,,,,,,,Venezuela,9,Iran,8,Croatia,3,Croatia,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,United Arab Emirates,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Canada,1,,,,,,,,,,,,,,,,,,,,,,,,,Tunisia,3,Sudan,5,Belgium,11,Belgium,11,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Egypt,1,,,,,,,,,,,,,,,,,,,,,,,,,Algeria,2,Portugal,1,Bahrain,4,Bahrain,4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sweden,2,,,,,,,,,,,,,,,,,,,,,,,,,Denmark,18,Switzerland,5,Eritrea,2,Eritrea,2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bulgaria,7,,,,,,,,,,,,,,,,,,,,,,,,,Malta,7,United Arab Emirates,11,New Zealand,3,New Zealand,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Malta,1,,,,,,,,,,,,,,,,,,,,,,,,,Philippines,10,Finland,1,Uzbekistan,1,Uzbekistan,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,West Bank,1,,,,,,,,,,,,,,,,,,,,,,,,,Ukraine,10,Slovenia,6,Guyana,1,Guyana,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,India,1,,,,,,,,,,,,,,,,,,,,,,,,,Czechoslovakia,10,India,1,Ethiopia,5,Ethiopia,5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brazil,1,,,,,,,,,,,,,,,,,,,,,,,,,,2,Poland,6,Kenya,1,Kenya,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ireland,12,,,,,,,,,,,,,,,,,,,,,,,,,Jersey,4,Kosovo,2,China,3,China,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pakistan,1,,,,,,,,,,,,,,,,,,,,,,,,,Papua New Guinea,12,Brazil,2,Luxembourg,1,Luxembourg,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,South Sudan,1,,,,,,,,,,,,,,,,,,,,,,,,,Japan,14,Yemen,2,Thailand,1,Thailand,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nauru,11,Ukraine,1,Qatar,2,Qatar,2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Albania,2,,,Bangladesh,4,Bangladesh,4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bulgaria,15,,,Sri Lanka,1,Sri Lanka,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Burundi,3,,,Ghana,1,Ghana,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Montenegro,3,,,Myanmar,2,Myanmar,2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cambodia,2,,,Puerto Rico,1,Puerto Rico,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Colombia,1,,,Sierra Leone,1,Sierra Leone,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Somalia,5,,,Yemen,1,Yemen,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tanzania,2,,,Ukraine,2,Ukraine,2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mexico,14,,,Azerbaijan,1,Azerbaijan,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Haiti,3,,,Brazil,1,Brazil,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gibraltar,1,,,Rwanda,1,Rwanda,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zimbabwe,1,,,Zimbabwe,1,Zimbabwe,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sri Lanka,1,,,Sep-14,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,South Africa,8,,,Australia,3,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jamaica,2,,,Syria,582,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bosnia-Herzegovina,2,,,Lebanon,74,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bangladesh,2,,,Israel,4,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cameroon,2,,,Gaza Strip,1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dominican Republic,1,,,Bulgaria,1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chad,1,,,Jordan,22,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cuba,11,,,Turkey,223,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rwanda,4,,,Iraq,33,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gaza Strip,4,,,Canada,4,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Panama,1,,,France,35,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vatican City,4,,,Azerbaijan,1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Central African Republic,1,,,United States,78,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Slovenia,9,,,Germany,9,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ethiopia,1,,,United Kingdom,6,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Singapore,1,,,China,1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Costa Rica,3,,,Russia,2,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Romania,2,,,Egypt,3,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nigeria,2,,,Sweden,3,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,South Sudan,1,,,Afghanistan,2,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gabon,2,,,Greece,5,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Malaysia,1,,,India,1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Armenia,1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cambodia,1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iran,1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Philippines,1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oceans,3,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cyprus,29,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Libya,3,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Italy,5,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Malta,3,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Netherlands,1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ireland,2,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Japan,2,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spain,1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,South Korea,2,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Switzerland,3,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,United Arab Emirates,3,,,
