14-Jan,,14-Jan,,14-Jan,,14-Jan,,13-Feb,,14-Feb,,13-Feb,,14-Feb,,14-Mar,,14-Mar,,13-Mar,,14-Mar,,14-Apr,,14-Apr,,14-Apr,,14-May,,14-May,,13-May,,14-May,,14-May,,14-Jun,,14-Jun,,14-Jun,,14-Jul,,14-Jul,,14-Jul,,14-Jul,,Auguest 2014,,Auguest 2014,,Auguest 2014,,Auguest 2014,,14-Sep,,14-Sep,,14-Sep,,14-Sep,,14-Oct,,13-Oct,,13-Oct,,14-Oct,,14-Nov,,14-Nov,,14-Nov,,14-Nov,,14-Dec,,14-Dec,,14-Dec,,14-Dec,,15-Jan,,15-Jan,,14-Jan,,15-Jan,,15-Feb,,15-Feb,,15-Feb,,15-Feb,,15-Mar,,15-Mar,,15-Mar,,15-Mar,,15-Apr,,15-Apr,,15-Apr,,15-Apr,,15-May,,15-May,,15-May,,15-Jun,,15-Jun,,15-Jun,,15-Jun,,15-Jul,,15-Jul,,15-Jul,,15-Jul,,Auguest 2015,,Auguest 2015,,Auguest 2015,,Auguest 2015,,15-Sep,,15-Sep,,15-Sep,,15-Sep,,15-Oct,,15-Oct,,15-Oct,,15-Oct,,15-Nov,,15-Nov,,15-Nov,,15-Nov,,15-Dec,,15-Dec,,15-Dec,,15-Dec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,4,Kuwait,10,Finland,2,Kuwait,3,Switzerland,1,United States,6,Iran,1,Algeria,1,Egypt,1,Switzerland,1,Iran,1,Saudi Arabia,2,Israel,5,Canada,5,Bhutan,1,Iraq,3,China,1,Papua New Guinea,1,Canada,6,Israel,10,Denmark,1,Switzerland,3,Israel,12,Congo,1,Oman,1,Germany,3,Libya,3,Qatar,1,Austria,1,,,Malta,1,Libya,1,Canada,2,Bulgaria,3,Jordan,20,Israel,2,Nigeria,2,Netherlands,1,Uruguay,2,Saudi Arabia,2,Turkmenistan,1,United States,16,Haiti,2,Bulgaria,1,Jordan,21,Germany,4,Kenya,1,Germany,2,Pakistan,4,Canada,8,Israel,1,Egypt,6,Kuwait,2,Kuwait,2,United Kingdom,2,Macedonia,3,Nicaragua,6,Canada,2,Japan,4,Morocco,1,Monaco,2,United Kingdom,3,Saudi Arabia,1,Morocco,1,Ireland,1,Germany,2,United States,4,Israel,8,Israel,22,Switzerland,1,Uruguay,2,Switzerland,1,Nepal,1,Kuwait,7,Serbia,6,Sweden,3,Egypt,2,United Kingdom,7,Lebanon,71,Hungary,56,Russia,20,Iraq,34,Australia,14,Lebanon,27,Kuwait,2,Australia,9,Germany,10,Mexico,1,Poland,3,Greece,32,United Kingdom,48,Australia,7,Luxembourg,1,Italy,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Libya,3,Qatar,5,Lebanon,23,Turkey,28,Sweden,1,Greece,1,Libya,4,Germany,1,Iraq,5,Lebanon,16,Norway,1,Libya,2,Kuwait,1,Ukraine,2,Northern Mariana Islands,1,Saudi Arabia,1,Sweden,3,Saudi Arabia,2,Egypt,4,West Bank,1,Canada,9,Canada,16,Egypt,1,,,Turkey,17,Italy,2,Canada,2,Rwanda,1,,,,,Uruguay,2,Egypt,2,Malaysia,3,Egypt,3,Afghanistan,2,Armenia,1,France,3,Thailand,1,United Arab Emirates,1,France,1,Uruguay,1,Italy,10,Greece,40,Germany,6,China,1,Switzerland,4,Turkey,7,Iran,2,Qatar,5,Sweden,3,Japan,2,Serbia,2,France,1,Rwanda,1,Central African Republic,2,Italy,3,Greece,2,Tunisia,2,Morocco,1,Netherlands,1,Burkina Faso,2,Norway,3,Jordan,51,United Arab Emirates,1,United Kingdom,1,Oceans,1,Azerbaijan,2,Denmark,4,Turkmenistan,1,Eritrea,1,Norway,1,Italy,7,Iran,1,Germany,7,Macedonia,1,United States,4,Pakistan,6,Israel,29,Canada,204,Serbia,17,Turkey,163,Australia,32,Germany,28,United Kingdom,65,Lebanon,53,Norway,1,Iceland,1,Germany,33,Israel,45,Lebanon,49,Oceans,1,Lebanon,62,Australia,6,Yemen,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malta,3,Canada,1,Jordan,12,Lebanon,15,New Zealand,20,Switzerland,2,Singapore,2,Bulgaria,1,Italy,1,Saudi Arabia,2,Israel,4,France,5,Egypt,2,Italy,1,Kenya,1,West Bank,2,Denmark,1,Iran,1,Iran,2,Poland,1,Uruguay,1,Egypt,1,Norway,5,,,Switzerland,6,Hong Kong,1,Bulgaria,1,,,,,,,West Bank,1,,,Malta,1,Ukraine,2,Greece,5,United Kingdom,6,Uruguay,12,,,Germany,23,,,Mali,2,Cyprus,1,Russia,1,Greece,19,Canada,4,United States,6,West Bank,1,Somalia,1,Sweden,1,Libya,1,Egypt,4,Canada,2,Saudi Arabia,3,Germany,2,Russia,3,Bulgaria,3,Gaza Strip,3,Switzerland,1,Lebanon,45,United Kingdom,5,Qatar,1,Cyprus,1,Indonesia,1,Equatorial Guinea,1,Iran,2,Egypt,1,United Kingdom,1,United Arab Emirates,2,Egypt,4,Egypt,5,Afghanistan,1,Canada,2,Nigeria,1,Indonesia,4,Pakistan,1,Canada,2,Russia,3,Egypt,5,Austria,23,Israel,56,Egypt,10,Russia,17,United Kingdom,46,Iraq,20,Iraq,15,United States,50,Libya,2,Russia,2,Oceans,4,Mali,3,Iraq,35,Estonia,2,Jersey,1,Switzerland,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,2,Iran,1,Egypt,4,Switzerland,9,Armenia,1,China,1,,,China,1,Ukraine,2,Congo,1,United Kingdom,7,Switzerland,1,Afghanistan,2,Oman,1,Somalia,2,United States,2,Norway,1,Afghanistan,1,Germany,5,Egypt,3,Luxembourg,2,Australia,1,Italy,4,,,Canada,8,Libya,2,Netherlands,2,,,,,,,United Kingdom,3,,,United States,4,India,2,India,1,Libya,1,Malaysia,1,,,West Bank,2,,,South Sudan,2,Peru,1,United Kingdom,5,Israel,12,Philippines,1,Iraq,15,Cuba,1,Greece,1,Afghanistan,1,Australia,1,Sweden,1,China,1,Germany,2,Haiti,1,Sweden,1,Cyprus,1,Ukraine,2,Australia,3,Uruguay,2,Gaza Strip,3,Ireland,1,Germany,1,Greece,7,Sierra Leone,1,Azerbaijan,4,Iraq,6,Iraq,4,Kuwait,6,Eritrea,2,Israel,4,Brazil,1,Greece,2,Poland,1,United Kingdom,1,France,1,Germany,1,Ethiopia,1,Iraq,9,Norway,3,New Zealand,12,Iceland,6,Serbia,6,Congo,2,Jordan,51,Norway,2,Germany,18,Netherlands,2,Australia,12,Libya,6,Iraq,98,Austria,4,Israel,8,Greece,9,Israel,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,2,Switzerland,7,Israel,6,United States,4,France,1,Italy,1,,,Afghanistan,2,United Arab Emirates,1,Finland,2,Libya,2,Germany,4,Spain,3,Malta,1,United Kingdom,1,Armenia,3,,,Germany,1,Libya,4,China,11,Pakistan,2,Turkmenistan,2,Sweden,4,,,Russia,1,Ukraine,1,United States,1,,,,,,,India,1,,,Algeria,1,Northern Mariana Islands,2,Armenia,1,Germany,3,Argentina,1,,,Italy,1,,,West Bank,2,Egypt,4,South Africa,1,Philippines,1,Egypt,9,United Kingdom,1,Vatican City,1,Chile,1,Kuwait,1,Turkmenistan,1,Netherlands,1,United States,13,Iraq,2,Armenia,2,Qatar,4,United Arab Emirates,3,Belarus,1,Yemen,1,Sweden,2,Japan,2,Greece,5,Philippines,2,Australia,1,Norway,2,South Sudan,1,Ireland,2,Andorra,1,Switzerland,3,Greece,4,Libya,1,Egypt,2,Rwanda,2,Eritrea,1,Greece,8,Russia,2,Hungary,2,Iraq,8,Ireland,6,Morocco,1,Iraq,92,Papua New Guinea,2,Austria,6,Eritrea,5,Mexico,1,Russia,9,France,5,Lebanon,28,Norway,6,Saudi Arabia,11,Italy,5,Lebanon,43,Greece,14,Thailand,1,Serbia,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iran,1,Netherlands,1,Malaysia,1,Iran,2,Russia,4,Libya,1,,,Pakistan,1,Hungary,2,Norway,1,Sweden,2,Georgia,1,Iraq,4,Australia,1,Puerto Rico,1,,,,,Russia,2,United Arab Emirates,1,United Arab Emirates,2,Armenia,1,Germany,5,Canada,3,,,Sweden,2,Japan,4,,,,,,,,,Brazil,1,,,Uruguay,2,France,3,Cambodia,1,Montenegro,1,Pakistan,1,,,Kuwait,3,,,Greece,1,Ireland,1,Bulgaria,2,Kuwait,14,Belgium,4,Pakistan,1,Iran,1,Canada,10,Bahamas,1,United Arab Emirates,2,Germany,1,India,1,Cuba,1,Libya,1,Cyprus,2,United States,1,Switzerland,4,Japan,9,United Kingdom,4,United States,13,United States,2,Belgium,1,Macedonia,1,Libya,6,Iraq,10,Kenya,1,Spain,2,United Kingdom,1,New Zealand,5,United Kingdom,8,United Kingdom,1,West Bank,3,Hungary,1,Armenia,1,Qatar,3,China,2,Israel,5,Malta,1,Australia,56,Jordan,110,Dominican Republic,1,West Bank,2,Ethiopia,2,Vietnam,5,Estonia,1,Russia,25,Egypt,1,Egypt,5,Brazil,1,Bhutan,2,Russia,6,Switzerland,6,Pakistan,3,United Kingdom,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,1,Japan,4,Saudi Arabia,5,Uganda,1,Greece,1,Turkmenistan,1,,,,,,,Bulgaria,1,Russia,1,Bosnia-Herzegovina,1,Thailand,1,,,France,3,,,,,Chile,1,United Kingdom,1,United Kingdom,2,United Kingdom,1,Afghanistan,1,Libya,2,,,Armenia,1,Sudan,1,,,,,,,,,Ireland,12,,,Finland,1,Australia,1,Iran,1,Kuwait,1,Switzerland,1,,,Egypt,5,,,Central African Republic,1,France,1,Germany,3,Japan,1,Germany,6,Nepal,1,Pakistan,2,Philippines,2,Thailand,1,India,1,Bulgaria,1,Australia,1,Japan,1,,,China,1,Germany,2,Australia,1,Armenia,3,Afghanistan,8,Italy,2,Egypt,2,Armenia,1,Malta,9,Italy,1,China,3,,,Kuwait,1,Eritrea,1,Italy,4,Greece,1,,,Hungary,1,China,1,Sudan,1,Oman,1,Russia,2,China,6,Sweden,2,Italy,14,Sweden,22,Saudi Arabia,10,Canada,55,Canada,37,France,5,Denmark,1,Greece,13,Australia,11,China,2,Somalia,4,Afghanistan,10,Malta,3,Brunei,1,Oceans,2,Ireland,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Mariana Islands,1,Egypt,3,United States,5,Norway,1,Finland,2,Haiti,1,,,,,,,,,France,1,Armenia,2,Pakistan,2,,,Philippines,2,,,,,Turkey,1,Saudi Arabia,1,Cyprus,1,Libya,1,Sweden,2,Netherlands,1,,,United States,1,,,,,,,,,,,Pakistan,1,,,Gaza Strip,1,Canada,1,Philippines,1,Egypt,1,Germany,5,,,Gaza Strip,1,,,,,Kuwait,1,Luxembourg,1,Qatar,2,Yemen,1,Czech Republic,1,Italy,1,Israel,12,United Arab Emirates,1,Egypt,2,United Arab Emirates,1,Denmark,1,Yemen,3,,,Kuwait,5,Switzerland,1,Norway,3,Oceans,1,United States,6,Ireland,1,,,,,United Kingdom,3,Canada,1,South Korea,6,,,,,Ukraine,1,France,2,Spain,1,,,Israel,2,Uruguay,7,France,1,Israel,3,Oceans,2,Italy,1,Libya,4,Senegal,1,United Arab Emirates,18,Norway,9,Bulgaria,13,Norway,1,Hungary,1,Italy,2,Austria,1,Italy,3,Lebanon,25,Spain,4,Bolivia,2,Israel,9,Poland,1,Israel,9,Germany,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany,1,Italy,1,Turkey,18,Saudi Arabia,1,Italy,1,Denmark,2,,,,,,,,,,,Japan,2,Armenia,1,,,Italy,1,,,,,Ukraine,3,Norway,2,,,United States,1,Somalia,1,,,,,Myanmar,3,,,,,,,,,,,South Sudan,1,,,,,Azerbaijan,1,Australia,2,Uruguay,1,Egypt,3,,,France,1,,,,,Mexico,1,Saudi Arabia,1,Sweden,8,Italy,2,South Korea,1,Armenia,4,Pakistan,3,Switzerland,1,Japan,3,Qatar,1,Bahrain,1,Uruguay,1,,,,,,,Portugal,1,China,1,Tunisia,2,West Bank,9,,,,,Norway,2,Luxembourg,1,Sweden,1,,,,,Poland,1,Yemen,3,Tunisia,1,,,Pakistan,1,Qatar,1,Denmark,1,Kuwait,1,Japan,2,United Kingdom,5,Austria,7,Saudi Arabia,3,Sudan,3,Poland,2,China,4,Israel,11,Australia,28,South Africa,6,India,1,Yemen,2,Brazil,4,Australia,37,Somalia,3,Haiti,1,Cyprus,2,Ireland,5,Russia,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States,3,Saudi Arabia,1,Armenia,2,France,2,Estonia,1,United Kingdom,1,,,,,,,,,,,United States,5,,,,,Israel,4,,,,,,,Indonesia,2,,,Ireland,1,Malta,1,,,,,United Arab Emirates,2,,,,,,,,,,,France,4,,,,,Germany,4,Israel,2,,,Iran,3,,,Canada,1,,,,,,,Mexico,1,Ireland,2,Czech Republic,1,Gaza Strip,1,Cyprus,2,West Bank,9,Germany,1,Italy,1,South Sudan,1,,,,,,,,,,,Germany,3,,,Mexico,2,Yemen,3,,,,,Pakistan,4,Denmark,2,Macedonia,1,,,,,,,United Kingdom,6,Australia,2,,,Nepal,2,United Kingdom,2,,,Afghanistan,1,,,Switzerland,3,Iran,2,Israel,62,Malta,4,Italy,11,Slovenia,3,Italy,8,Spain,2,Sweden,2,Israel,8,Hungary,2,Bulgaria,1,Norway,6,Oceans,3,United Arab Emirates,1,Afghanistan,5,Belgium,7,Ukraine,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Czech Republic,1,Germany,2,Japan,1,Kosovo,1,,,,,,,,,,,China,1,,,,,West Bank,1,,,,,,,Switzerland,2,,,,,,,,,,,Norway,1,,,,,,,,,,,Iran,1,,,,,,,Oceans,3,,,Northern Mariana Islands,1,,,Luxembourg,2,,,,,,,Ukraine,1,Afghanistan,1,West Bank,1,,,Indonesia,1,France,1,Russia,1,Ecuador,3,Luxembourg,1,,,,,,,,,,,Sweden,1,,,Eritrea,2,Iran,3,,,,,New Zealand,2,Egypt,1,Kenya,1,,,,,,,Finland,1,South Africa,1,,,Germany,2,,,,,Philippines,1,,,Philippines,1,Australia,1,Oceans,5,Spain,14,Armenia,2,Italy,7,New Zealand,1,Netherlands,5,Armenia,4,Lebanon,31,Dominican Republic,1,Kosovo,4,Egypt,18,Saudi Arabia,8,Somalia,3,Malaysia,5,Congo,3,Spain,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Sweden,2,Spain,1,,,,,,,,,,,,,,,Bangladesh,1,,,,,Iran,11,,,,,,,Morocco,2,,,,,,,,,,,France,1,,,,,,,,,,,Kuwait,2,,,,,,,Cyprus,29,,,South Sudan,1,,,Algeria,1,,,,,,,,,Canada,8,Libya,2,,,,,Afghanistan,3,Czech Republic,5,Greece,1,Canada,1,,,,,,,,,,,Central African Republic,1,,,Canada,1,Pakistan,2,,,,,Switzerland,1,Afghanistan,1,Egypt,2,,,,,,,Colombia,3,Czech Republic,1,,,Ukraine,1,,,,,Hungary,1,,,Macedonia,8,Albania,1,Yemen,8,Brazil,7,Bosnia-Herzegovina,1,Cyprus,1,Spain,7,Japan,2,Pakistan,1,Afghanistan,4,Sweden,3,Israel,5,Kuwait,9,Germany,34,Saudi Arabia,2,Iran,3,Norway,1,Azerbaijan,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,South Africa,2,Morocco,2,,,,,,,,,,,,,,,,,,,,,Afghanistan,1,,,,,,,Malaysia,1,,,,,,,,,,,Azerbaijan,1,,,,,,,,,,,,,,,,,,,Libya,3,,,Norway,1,,,Sweden,1,,,,,,,,,New Zealand,6,Mali,1,,,,,Norway,2,,,Netherlands,1,Russia,1,,,,,,,,,,,Austria,1,,,Egypt,6,Spain,3,,,,,China,1,Kuwait,1,,,,,,,,,Afghanistan,5,Belgium,1,,,Iran,1,,,,,,,,,Afghanistan,1,Bulgaria,4,Afghanistan,10,Denmark,12,Hungary,34,Norway,10,Tanzania,1,Sweden,3,Afghanistan,2,Poland,6,Venezuela,1,Sri Lanka,1,Croatia,2,Australia,30,Hungary,11,Haiti,1,France,27,Kosovo,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Germany,1,Gaza Strip,2,,,,,,,,,,,,,,,,,,,,,Canada,2,,,,,,,,,,,,,,,,,,,Pakistan,1,,,,,,,,,,,,,,,,,,,Italy,5,,,,,,,Greece,2,,,,,,,,,Italy,1,Sierra Leone,1,,,,,,,,,Congo,1,Spain,2,,,,,,,,,,,Uganda,1,,,Denmark,3,Sudan,1,,,,,Italy,3,Ireland,1,,,,,,,,,Ukraine,3,Austria,1,,,,,,,,,,,,,Germany,3,Indonesia,3,Kenya,4,Egypt,28,Austria,18,Greece,22,Kuwait,5,Afghanistan,3,Namibia,2,Bulgaria,1,Afghanistan,8,Guernsey,1,Austria,1,Haiti,2,Sweden,4,Congo,2,Qatar,1,Brazil,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Iran,2,Qatar,1,,,,,,,,,,,,,,,,,,,,,Bulgaria,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Malta,3,,,,,,,Cyprus,1,,,,,,,,,Jersey,1,South Korea,1,,,,,,,,,United States,1,,,,,,,,,,,,,Ireland,1,,,Netherlands,9,Uruguay,3,,,,,South Sudan,1,,,,,,,,,,,Mali,3,,,,,,,,,,,,,,,Saudi Arabia,1,Eritrea,1,Ireland,8,India,4,Spain,9,Tunisia,1,Cuba,2,Eritrea,3,Iran,4,Kosovo,2,Panama,2,Kuwait,5,Hong Kong,2,Philippines,2,Italy,1,Spain,1,Bahrain,3,Bulgaria,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Italy,1,Puerto Rico,1,,,,,,,,,,,,,,,,,,,,,Czech Republic,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Canada,3,,,,,,,,,,,,,,,,,Armenia,3,Qatar,2,,,,,,,,,,,,,,,,,,,,,,,Brazil,1,,,Norway,1,South Korea,1,,,,,Nepal,1,,,,,,,,,,,Pakistan,3,,,,,,,,,,,,,,,Serbia,1,Burundi,3,France,21,China,13,Cameroon,1,United Arab Emirates,5,Malta,1,Belgium,3,China,5,United Arab Emirates,3,Austria,3,Hungary,10,Netherlands,2,Jersey,2,Bolivia,1,Egypt,2,Bangladesh,1,Pakistan,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Greece,1,,,,,,,,,,,,,,,,,,,,,,,Netherlands,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Netherlands,1,,,,,,,,,,,,,,,,,Cyprus,1,Kuwait,1,,,,,,,,,,,,,,,,,,,,,,,,,,,Nepal,1,United Arab Emirates,4,,,,,France,3,,,,,,,,,,,Congo,1,,,,,,,,,,,,,,,Bulgaria,1,Iceland,1,Iraq,51,North Korea,4,South Korea,3,Egypt,7,Honduras,1,Denmark,4,Hungary,4,Saudi Arabia,3,Jersey,3,Serbia,1,Italy,4,Japan,3,Czechoslovakia,1,Cuba,4,Mexico,7,Bangladesh,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ireland,2,,,,,,,,,,,,,,,,,Albania,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ukraine,1,,,,,,,Sierra Leone,3,,,,,,,,,,,South Korea,1,,,,,,,,,,,,,,,,,Antigua and Barbuda,4,Sudan,3,Czech Republic,8,France,10,Saudi Arabia,10,Albania,1,Colombia,1,Croatia,2,Slovenia,2,Macedonia,3,Albania,1,Kosovo,2,Portugal,5,Armenia,5,Netherlands,3,Afghanistan,8,Iran,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Japan,2,,,,,,,,,,,,,,,,,Norway,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Saudi Arabia,1,,,,,,,Kuwait,4,,,,,,,,,,,West Bank,1,,,,,,,,,,,,,,,,,Norway,3,Libya,5,Cyprus,11,Croatia,11,Belgium,12,Malaysia,10,Uruguay,1,Austria,3,Croatia,1,Russia,1,Switzerland,1,Cuba,16,Jamaica,2,Iran,5,Somalia,3,Saudi Arabia,5,China,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
