13-Apr F,13-Apr-Data-1,13-Apr S,13-Apr-Data-2,13-Apr T,13-Apr-Data-3,13-Apr FO,13-Apr-Data-4,13-May F,13-May-Data-1,13-May S,13-May-Data-2,13-May T,13-May-Data-3,13-May FO,13-May-Data-4,13-Jun F,13-Jun-Data-1,13-Jun S,13-Jun-Data-2,13-Jun T,13-Jun-Data-3,13-Jun FO,13-Jun-Data-4,13-July F,13-July-Data-1,13-July S,13-July-Data-2,13-July T,13-July-Data-3,13-July FO,13-July-Data-4,13-Aug F,13-Aug-Data-1,13-Aug S,13-Aug-Data-2,13-Aug T,13-Aug-Data-3,13-Aug FO,13-Aug-Data-4,13-Sep F,13-Sep-Data-1,13-Sep,,13-Sep,,13-Sep,,13-Oct,,13-Oct,,13-Oct,,13-Oct,,13-Nov,,13-Nov,,13-Nov,,13-Nov,,13-Dec,,13-Dec,,13-Dec,,13-Dec,,14-Jan,,14-Jan,,14-Jan,,14-Jan,,14-Feb,,14-Feb,,14-Feb,,14-Feb,,14-Mar,,14-Mar,,14-Mar,,14-Mar,,14-Apr,,14-Apr,,14-Apr,,14-Apr,,14-May,,14-May,,14-May,,14-May,,14-Jun,,14-Jun,,14-Jun,,14-Jun,,14-Jul,,14-Jul,,14-Jul,,14-Jul,,Auguest 2014,,Auguest 2014,,Auguest 2014,,Auguest 2014,,14-Sep,,14-Sep,,14-Sep,,14-Sep,,14-Oct,,14-Oct,,14-Oct,,14-Oct,,14-Nov,,14-Nov,,14-Nov,,14-Nov,,14-Dec,,14-Dec,,14-Dec,,14-Dec,,15-Jan,,15-Jan,,15-Jan,,15-Jan,,15-Feb,,15-Feb,,15-Feb,,15-Feb,,15-Mar,,15-Mar,,15-Mar,,15-Mar,,15-Apr,,15-Apr,,15-Apr,,15-Apr,,15-May,,15-May,,15-May,,15-May,,15-Jun,,15-Jun,,15-Jun,,15-Jun,,15-Jul,,15-Jul,,15-Jul,,15-Jul,,Auguest 2015,,Auguest 2015,,Auguest 2015,,Auguest 2015,,15-Sep,,15-Sep,,15-Sep,,15-Sep,,15-Oct,,15-Oct,,15-Oct,,15-Oct,,15-Nov,,15-Nov,,15-Nov,,15-Nov,,15-Dec,,15-Dec,,15-Dec,,15-Dec,
,,,,,,,,,,Germany,2,,,,,,,,,West Bank,2,Sweden,1,,,Kuwait,1,Libya,6,Ireland,1,China,1,,,Morocco,1,Iran,3,West Bank,1,Micronesia,1,Libya,6,Romania,1,Cuba,2,United States,9,Somalia,2,Norway,3,Cuba,1,Puerto Rico,4,Nigeria,3,Qatar,5,Malta,3,Iraq,3,Guinea-Bissau,2,West Bank,1,Iran,1,Japan,5,Turkey,18,Norway,1,Czech Republic,4,Thailand,2,France,1,,,Iraq,4,,,United Kingdom,6,Armenia,2,Pakistan,2,Malta,3,South Korea,1,Netherlands,1,,,,,Turkey,3,Saudi Arabia,1,Egypt,2,Luxembourg,1,Switzerland,1,Libya,2,,,Myanmar,3,Libya,2,,,,,,,,,Ireland,16,,,,,Northern Mariana Islands,1,Australia,2,Paraguay,1,Switzerland,1,,,Canada,1,,,,,Ireland,1,Luxembourg,1,Philippines,1,Sweden,3,United Kingdom,2,Cyprus,3,Afghanistan,5,Bahamas,1,United Arab Emirates,2,Canada,1,Australia,1,Uruguay,2,,,Saudi Arabia,1,Canada,2,Afghanistan,1,Japan,5,Monaco,1,Libya,1,France,2,Canada,4,Malta,1,Germany,4,Egypt,2,West Bank,3,Finland,1,Andorra,1,Uruguay,1,New Zealand,4,Spain,1,Brazil,1,India,1,Ireland,1,Greece,6,Bahrain,3,Oceans,3,China,4,Libya,3,Italy,14,Sudan,2,Italy,11,West Bank,1,Iran,1,Oceans,6,Spain,1,Greece,12,Yemen,2,Iran,3,Albania,1,South Korea,3,Jersey,7,Greece,18,Ireland,4,Germany,24
,,,,,,,,,,Canada,4,,,,,,,,,Netherlands,1,,,,,Malaysia,6,,,Switzerland,1,,,,,Sudan,1,China,1,Bulgaria,22,Sweden,9,Saint Lucia,2,Micronesia,5,Kuwait,6,Afghanistan,1,Italy,22,Australia,1,Saudi Arabia,1,Canada,1,Afghanistan,1,Burundi,1,Italy,1,Greece,1,Portugal,3,Morocco,1,Somalia,1,Saudi Arabia,1,Saudi Arabia,3,Saudi Arabia,3,Russia,4,Libya,1,United Arab Emirates,1,,,Hungary,2,,,Australia,3,Japan,2,Afghanistan,1,Ukraine,2,Somalia,2,,,,,,,Ukraine,1,Spain,1,Uruguay,2,United Kingdom,2,Kazakhstan,1,Saudi Arabia,2,,,United Arab Emirates,2,Ukraine,1,,,,,,,,,Oceans,2,,,,,France,3,Israel,2,Montenegro,1,Germany,4,,,Luxembourg,1,,,,,France,1,Italy,1,Kuwait,18,Philippines,1,Sweden,2,Qatar,2,Philippines,2,Thailand,1,India,1,Qatar,4,,,,,,,Cyprus,2,Sweden,5,Switzerland,4,Armenia,3,Congo,7,Italy,2,Egypt,6,Belgium,1,Norway,2,Egypt,2,Armenia,1,Israel,15,Spain,2,Iraq,4,United Kingdom,1,Italy,4,Australia,2,,,Germany,4,China,1,France,1,Yemen,2,France,1,Italy,1,Austria,10,Morocco,1,United Arab Emirates,47,Saudi Arabia,18,Bulgaria,14,New Zealand,8,Spain,3,United Arab Emirates,7,Macedonia,4,Slovenia,2,France,20,Egypt,6,Afghanistan,11,Malta,3,Israel,16,Kosovo,3,Saudi Arabia,8
,,,,,,,,,,Greece,1,,,,,,,,,Qatar,1,,,,,Gaza Strip,1,,,Japan,8,,,,,,,United Arab Emirates,1,Nigeria,1,Canada,2,Nicaragua,1,Israel,2,United Arab Emirates,1,Switzerland,1,Hong Kong,7,Iraq,6,Czech Republic,3,Morocco,3,Czech Republic,1,Iraq,6,,,Equatorial Guinea,2,Equatorial Guinea,3,Russia,1,Northern Mariana Islands,1,Canada,1,Armenia,2,Germany,5,Greece,1,Haiti,1,,,,,,,,,Libya,1,China,1,,,United Kingdom,1,France,2,,,,,,,,,Morocco,3,China,13,Armenia,1,Uruguay,1,Netherlands,1,,,France,1,Japan,8,,,,,,,,,United Kingdom,3,,,,,Australia,1,Cyprus,54,Kuwait,1,Egypt,6,,,Czech Republic,1,,,,,Kuwait,2,Mexico,1,Germany,23,Italy,5,Pakistan,1,Israel,1,Israel,21,United Arab Emirates,1,Egypt,2,South Sudan,1,,,,,,,China,1,Switzerland,2,Morocco,1,Iraq,4,South Sudan,7,Ireland,1,,,,,China,2,Kuwait,1,Italy,3,South Korea,6,Uruguay,1,Libya,1,Eritrea,1,France,4,Tanzania,1,,,Sweden,4,Uruguay,11,Denmark,1,Canada,1,Eritrea,6,Switzerland,3,Iran,2,Sweden,14,Brazil,14,Armenia,1,Germany,87,Spain,7,Netherlands,5,South Africa,14,Netherlands,2,Qatar,1,Bulgaria,1,Hong Kong,2,Bolivia,2,Netherlands,5,Malaysia,11,Congo,3,Russia,4
,,,,,,,,,,Iran,6,,,,,,,,,Norway,2,,,,,Armenia,4,,,Libya,2,,,,,,,Yemen,1,Denmark,1,Estonia,1,United Kingdom,5,Denmark,1,Sweden,2,Azerbaijan,1,Austria,2,Canada,2,Germany,1,,,Cuba,1,Congo,2,,,Italy,2,Kuwait,5,Italy,2,Germany,2,Egypt,1,Czech Republic,1,Qatar,9,Finland,2,Norway,1,,,,,,,,,Russia,3,Bangladesh,1,,,Oman,1,United Kingdom,1,,,,,,,,,Ukraine,2,United Arab Emirates,3,Ireland,1,Mexico,1,,,,,Iran,1,Sudan,1,,,,,,,,,France,3,,,,,Iran,2,Libya,4,Egypt,1,Northern Mariana Islands,1,,,Bahrain,1,,,,,Mexico,1,Ukraine,1,Japan,1,Cyprus,1,Italy,1,Indonesia,1,Pakistan,7,Switzerland,1,Qatar,2,Luxembourg,2,,,,,,,,,Japan,2,South Korea,1,United States,4,United States,1,Iran,5,,,,,Afghanistan,4,Israel,1,Ireland,2,Sweden,6,Iran,2,,,Ukraine,1,Yemen,2,South Africa,1,,,Norway,1,Qatar,1,,,Afghanistan,1,Serbia,2,Philippines,2,Australia,1,Australia,65,Vietnam,12,Bosnia-Herzegovina,1,Netherlands,7,Tanzania,2,Japan,3,Sweden,2,Nauru,5,Hungary,2,Kosovo,7,Saudi Arabia,19,Somalia,5,Haiti,1,Poland,1,Norway,3,Colombia,2
,,,,,,,,,,,,,,,,,,,,United Arab Emirates,2,,,,,Azerbaijan,1,,,Qatar,2,,,,,,,Germany,4,Philippines,1,Iceland,2,Canada,6,Armenia,4,Mauritania,2,Tunisia,2,Russia,5,Qatar,1,,,,,Russia,1,Italy,4,,,Saudi Arabia,2,Malaysia,2,Spain,3,,,,,Israel,6,Gaza Strip,2,Belarus,1,Denmark,1,,,,,,,,,,,,,,,,,Sweden,1,,,,,,,,,Malaysia,1,United Kingdom,2,,,,,,,,,Netherlands,1,,,,,,,,,,,Iran,1,,,,,Greece,2,Italy,8,Uruguay,1,South Sudan,1,,,Iran,1,,,,,,,Uruguay,1,Ireland,1,Czech Republic,1,Nepal,1,Italy,1,Gaza Strip,4,Germany,2,Japan,3,Russia,2,,,,,,,,,,,Australia,1,Qatar,3,Tunisia,2,Yemen,1,,,,,Pakistan,4,Ireland,1,Kenya,2,Iraq,6,Italy,2,,,,,Canada,2,Yemen,1,,,Italy,1,Greece,1,,,Libya,1,China,1,Iraq,1,Albania,1,Senegal,1,Malta,5,Luxembourg,3,China,3,Kuwait,8,Austria,5,Pakistan,1,India,1,Dominican Republic,1,West Bank,2,Kuwait,10,Albania,1,Kazakhstan,2,Cyprus,1,Qatar,1,Spain,1
,,,,,,,,,,,,,,,,,,,,Ethiopia,1,,,,,,,,,Micronesia,1,,,,,,,Serbia,1,France,6,Iraq,15,Australia,1,Australia,4,France,18,Malta,7,Kuwait,4,United States,10,,,,,United Kingdom,4,United Arab Emirates,3,,,Guinea-Bissau,1,Russia,2,Uganda,1,,,,,Sweden,2,Libya,2,Kuwait,1,Kosovo,1,,,,,,,,,,,,,,,,,Ukraine,1,,,,,,,,,Iran,2,Sweden,3,,,,,,,,,Pakistan,1,,,,,,,,,,,Kuwait,2,,,,,Germany,6,Malta,3,Mexico,1,,,,,Sweden,2,,,,,,,,,Afghanistan,1,West Bank,1,South Korea,1,,,West Bank,4,Russia,1,Ecuador,2,,,,,,,,,,,,,Norway,3,Ireland,1,Eritrea,2,Pakistan,1,,,,,Switzerland,5,,,,,Macedonia,1,Austria,1,,,,,Finland,1,Ukraine,1,,,Ukraine,1,,,,,Gaza Strip,3,Germany,1,Afghanistan,1,Bulgaria,4,Saudi Arabia,6,Italy,12,Hungary,55,Slovenia,2,Cuba,1,Afghanistan,2,Armenia,2,Kuwait,5,Iran,4,Israel,4,Afghanistan,16,Malaysia,8,United Arab Emirates,1,Netherlands,4,Pakistan,2,Azerbaijan,1
,,,,,,,,,,,,,,,,,,,,China,1,,,,,,,,,Poland,2,,,,,,,Somalia,14,Belgium,1,Morocco,1,Ireland,2,Iran,2,United Kingdom,6,Oceans,1,Netherlands,3,Iran,4,,,,,Australia,1,Libya,1,,,,,Gaza Strip,2,Saudi Arabia,4,,,,,Bulgaria,3,Puerto Rico,1,Croatia,2,,,,,,,,,,,,,,,,,,,Puerto Rico,1,,,,,,,,,,,Cyprus,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mexico,2,,,,,,,Greece,2,,,,,,,,,Qatar,3,Libya,2,Gaza Strip,1,,,Norway,2,Czech Republic,5,United States,1,,,,,,,,,,,,,Hungary,1,Sri Lanka,4,Canada,3,Spain,3,,,,,Armenia,1,,,,,Greece,1,Hungary,1,,,,,Colombia,3,Czech Republic,4,,,Hungary,1,,,,,Philippines,1,Czech Republic,1,Germany,3,Indonesia,4,Israel,76,Spain,12,Austria,19,Hungary,18,Vietnam,3,Iraq,12,France,8,Lebanon,27,Sweden,4,Sri Lanka,1,Kosovo,3,Jordan,143,Somalia,3,Iran,3,Bahrain,3,Kosovo,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brazil,1,,,,,,,Armenia,2,Germany,23,Saudi Arabia,1,Japan,2,China,2,India,1,Northern Mariana Islands,2,,,Switzerland,4,,,,,Luxembourg,1,Switzerland,1,,,,,Central African Republic,1,Ukraine,1,,,,,Germany,2,,,Iran,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Italy,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Germany,8,,,,,,,,,,,,,,,,,Canada,14,Mali,1,,,,,Libya,1,,,Greece,1,,,,,,,,,,,,,Germany,4,China,1,Denmark,2,Uruguay,3,,,,,Libya,3,,,,,Gaza Strip,1,Luxembourg,1,,,,,Afghanistan,6,Hungary,1,,,Iran,1,,,,,Hungary,1,Russia,3,Eritrea,2,Netherlands,3,Oceans,8,Qatar,8,France,18,Italy,7,Ireland,1,Belgium,2,Namibia,4,Pakistan,1,Oceans,3,Ireland,5,Cuba,18,Egypt,29,Hungary,11,Congo,2,Colombia,1,Brazil,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kuwait,5,,,,,,,Azerbaijan,1,United Arab Emirates,2,Netherlands,2,Georgia,4,Brazil,1,Saudi Arabia,4,Mexico,1,,,Japan,1,,,,,Egypt,2,,,,,,,Iran,1,Egypt,1,,,,,South Africa,2,,,Japan,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Netherlands,2,,,,,,,,,,,,,,,,,New Zealand,4,Sierra Leone,1,,,,,,,,,Germany,1,,,,,,,,,,,,,Central African Republic,1,,,Czech Republic,1,South Korea,1,,,,,South Sudan,1,,,,,Kenya,1,,,,,,,Congo,2,Austria,1,,,,,,,,,,,Japan,1,Saudi Arabia,4,Eritrea,6,Yemen,7,Austria,22,Spain,13,Norway,13,Honduras,1,Gaza Strip,6,Egypt,2,Poland,6,Venezuela,1,Guernsey,1,Poland,2,Oceans,2,Sweden,4,Spain,1,Bangladesh,1,Bulgaria,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Somalia,1,,,,,,,Greece,1,Sweden,31,Brazil,4,Denmark,1,Yemen,1,Azerbaijan,1,Gaza Strip,1,,,Austria,1,,,,,,,,,,,,,Spain,1,Armenia,2,,,,,Iran,2,,,Bahrain,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oceans,1,,,,,,,,,,,,,,,,,Armenia,2,South Korea,1,,,,,,,,,West Bank,1,,,,,,,,,,,,,Belarus,1,,,Netherlands,15,United Arab Emirates,3,,,,,Nepal,1,,,,,Nepal,2,,,,,,,South Korea,4,,,,,,,,,,,,,,,Macedonia,3,Burundi,2,Afghanistan,9,Venezuela,13,South Korea,3,Tunisia,1,Montenegro,1,Eritrea,2,Iran,5,Afghanistan,2,Panama,2,Serbia,6,Oceans,3,Saudi Arabia,7,Italy,1,Cuba,4,Mexico,7,Bangladesh,2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Czech Republic,1,,,,,,,Bulgaria,1,Egypt,17,Greece,3,Finland,4,,,Italy,4,Belarus,1,,,Armenia,2,,,,,,,,,,,,,Ireland,1,,,,,,,Greece,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New Zealand,1,,,,,,,,,,,,,,,,,Denmark,1,Qatar,2,,,,,,,,,Kosovo,2,,,,,,,,,,,,,Austria,1,,,Luxembourg,4,Austria,1,,,,,France,9,,,,,,,,,,,,,West Bank,2,,,,,,,,,,,,,,,Bulgaria,1,Russia,1,Kenya,3,India,4,Slovenia,6,Oman,1,Austria,6,Nigeria,1,China,5,Austria,1,Jersey,2,Hungary,10,Pakistan,2,Germany,56,Bolivia,1,Somalia,2,Afghanistan,7,Iran,2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Qatar,3,Iceland,2,Albania,2,West Bank,2,,,Germany,2,Yemen,1,,,West Bank,1,,,,,,,,,,,,,Qatar,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ireland,2,,,,,,,,,,,,,,,,,Albania,2,Kuwait,2,,,,,,,,,Congo,1,,,,,,,,,,,,,Uganda,1,,,Nepal,1,,,,,,,Sierra Leone,4,,,,,,,,,,,,,Saudi Arabia,1,,,,,,,,,,,,,,,,,Antigua and Barbuda,4,Ireland,10,Denmark,10,Iran,7,United Arab Emirates,7,Malaysia,11,Greece,18,Oceans,3,Sudan,1,Macedonia,4,Switzerland,1,Myanmar,6,Turkmenistan,3,New Zealand,1,Russia,5,Ukraine,1,China,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Libya,1,Pakistan,2,France,5,New Zealand,1,,,,,,,,,,,,,,,,,,,,,,,United Arab Emirates,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Japan,2,,,,,,,,,,,,,,,,,Norway,3,,,,,,,,,,,,,,,,,,,,,,,,,Ireland,1,,,Gaza Strip,1,,,,,,,Kuwait,18,,,,,,,,,,,,,Luxembourg,2,,,,,,,,,,,,,,,,,Norway,3,France,20,Egypt,42,Netherlands,4,Egypt,11,Pakistan,2,Hungary,5,Croatia,2,Brazil,5,Ukraine,7,United Arab Emirates,1,Italy,3,Haiti,5,Armenia,5,Hungary,3,Saudi Arabia,6,Jersey,5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lithuania,1,Venezuela,2,Iran,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spain,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brazil,1,,,Austria,1,,,,,,,Canada,3,,,,,,,,,,,,,Russia,2,,,,,,,,,,,,,,,,,Canada,1,Sudan,2,North Korea,3,Eritrea,3,Belgium,13,Denmark,1,Kuwait,5,Hungary,1,Bulgaria,1,Somalia,1,Malta,6,Bhutan,1,Philippines,1,Israel,12,Gaza Strip,3,Cyprus,2,Mexico,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Afghanistan,1,Romania,1,Congo,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,South Korea,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Saudi Arabia,1,,,,,,,Senegal,2,,,,,,,,,,,,,Hungary,2,,,,,,,,,,,,,,,,,Iceland,1,Libya,6,South Korea,2,Oceans,4,Haiti,1,Qatar,3,Egypt,33,Austria,4,Kosovo,5,Ireland,2,China,1,Niger,2,Russia,23,Belgium,1,Nepal,3,Sudan,1,Australia,11
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ireland,2,India,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Armenia,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iran,1,,,,,,,Burundi,4,,,,,,,,,,,,,Tanzania,8,,,,,,,,,,,,,,,,,Oceans,4,Uganda,2,Czech Republic,7,Chad,1,Switzerland,4,Mexico,4,Norway,4,Sudan,6,Saudi Arabia,6,Austria,1,Italy,3,Georgia,7,Jersey,5,Iran,4,Chad,1,New Zealand,2,Somalia,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iran,4,Pakistan,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Belgium,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pakistan,2,,,,,,,,,,,,,,,,,Egypt,1,Spain,11,Bahrain,73,Brazil,8,Kuwait,3,Sweden,2,Italy,8,Ukraine,1,Slovenia,2,Denmark,2,Austria,3,Portugal,2,Israel,19,Serbia,3,Mali,2,Yemen,2,Sudan,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kuwait,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,United Arab Emirates,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Belgium,1,,,,,,,,,,,,,,,,,Qatar,1,United Arab Emirates,31,Cyprus,11,Cuba,9,Albania,1,Belgium,10,Ireland,1,Malta,2,Italy,2,Russia,2,Libya,1,Rwanda,2,Portugal,6,Ireland,1,Kosovo,26,Belgium,10,New Zealand,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kosovo,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Qatar,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Australia,1,,,,,,,,,,,,,,,,,,,Russia,4,Kuwait,16,Ukraine,6,Japan,9,Bhutan,1,South Africa,2,Switzerland,1,Croatia,1,Croatia,1,Hong Kong,1,Ireland,9,Jamaica,2,Australia,5,Uganda,5,Iran,4,Ethiopia,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Libya,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bangladesh,1,,,,,,,,,,,,,,,,,,,Brazil,7,Macedonia,9,Israel,43,Sweden,4,Oman,1,New Zealand,2,Czech Republic,1,China,2,Afghanistan,5,Czech Republic,1,Micronesia,1,Macedonia,8,Libya,1,Saudi Arabia,5,Netherlands,3,Malaysia,2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Argentina,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Austria,1,,,,,,,,,,,,,,,,,,,Netherlands,3,Switzerland,9,Switzerland,6,Yemen,1,Macedonia,1,Latvia,1,Finland,4,France,12,Serbia,2,Sweden,2,Russia,11,Kuwait,5,Switzerland,4,Vietnam,5,Austria,8,Austria,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spain,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Switzerland,1,,,,,,,,,,,,,,,,,,,Estonia,1,China,12,South Africa,8,Oceans,6,Libya,3,Armenia,1,Australia,1,Sweden,7,Thailand,2,Saudi Arabia,2,Belgium,5,Brazil,1,Slovenia,1,Croatia,1,Croatia,1,Japan,4
